PKG_NUM                 = PackageNumber
[OrderCancelNotification]
PRODUCT_NAME            = //CancelledItem/ProductName
PRODUCT_IMAGE           = //CancelledItem/ProductImageURL
PRODUCT_NUM             = //CancelledItem/EnterpriseSkuID
UNIT_PRICE              = //CancelledItem/UnitPrice
QUANTITY                = //CancelledItem/OrderLineTransaction/Quantity

KIT_ITEM_NAME           = //Component/ProductName
KIT_QUANTITY            = //Component/OrderLineTransaction/Quantity

SUBTOTAL                = //CancellationTotal/SubTotal
SHIPPING_HANDLING       = //CancellationTotal/TotalShipAndHandlingCost
TAX                     = //CancellationTotal/TotalTax
MISC_CHARGES            = //CancellationTotal/TotalMiscCharges
DISCOUNTS               = //CancellationTotal/TotalDiscount
TOTAL                   = //CancellationTotal/GroupTotal

PAYMENT_TYPE            = //PaymentType
PAYMENT_AMOUNT          = //PaymentAmount

REVIEWS_NUM            	= 0
STOCK_STATUS           	= 0

## ============================================================================
[BackOrderNotification]
SHIPPING_METHOD         = //BackOrderedItemGroup/ShipMethod
SHIPPING_FNAME          = //BackOrderedItemGroup/ShippingAddress/FirstName
SHIPPING_LNAME          = //BackOrderedItemGroup/ShippingAddress/LastName
SHIPPING_ADDRESS_1      = //BackOrderedItemGroup/ShippingAddress/AddressLine1
SHIPPING_ADDRESS_2      = //BackOrderedItemGroup/ShippingAddress/AddressLine2
SHIPPING_CITY           = //BackOrderedItemGroup/ShippingAddress/City
SHIPPING_STATE          = //BackOrderedItemGroup/ShippingAddress/State
SHIPPING_ZIP            = //BackOrderedItemGroup/ShippingAddress/PostalCode
SHIPPING_COUNTRY        = //BackOrderedItemGroup/ShippingAddress/CountryName

PRODUCT_NAME            = //BackOrderedItem/ProductName
PRODUCT_IMAGE           = //BackOrderedItem/ProductImageURL
PRODUCT_NUM             = //BackOrderedItem/EnterpriseSkuID
UNIT_PRICE              = //BackOrderedItem/UnitPrice
QUANTITY                = //BackOrderedItem/OrderLineTransaction/Quantity

KIT_ITEM_NAME           = //Component/ProductName
KIT_QUANTITY            = //Component/OrderLineTransaction/Quantity

REVIEWS_NUM            	= 0
STOCK_STATUS           	= 0

## ============================================================================
[BackOrderFTC30Notification]
SHIPPING_METHOD         = //BackOrderedItemGroup/ShipMethod
SHIPPING_FNAME          = //BackOrderedItemGroup/ShippingAddress/FirstName
SHIPPING_LNAME          = //BackOrderedItemGroup/ShippingAddress/LastName
SHIPPING_ADDRESS_1      = //BackOrderedItemGroup/ShippingAddress/AddressLine1
SHIPPING_ADDRESS_2      = //BackOrderedItemGroup/ShippingAddress/AddressLine2
SHIPPING_CITY           = //BackOrderedItemGroup/ShippingAddress/City
SHIPPING_STATE          = //BackOrderedItemGroup/ShippingAddress/State
SHIPPING_ZIP            = //BackOrderedItemGroup/ShippingAddress/PostalCode
SHIPPING_COUNTRY        = //BackOrderedItemGroup/ShippingAddress/CountryName

PRODUCT_NAME            = //BackOrderedItem/ProductName
PRODUCT_IMAGE           = //BackOrderedItem/ProductImageURL
PRODUCT_NUM             = //BackOrderedItem/EnterpriseSkuID
UNIT_PRICE              = //BackOrderedItem/UnitPrice
QUANTITY                = //BackOrderedItem/OrderLineTransaction/Quantity

KIT_ITEM_NAME           = //Component/ProductName
KIT_QUANTITY            = //Component/OrderLineTransaction/Quantity

REVIEWS_NUM            	= 0
STOCK_STATUS           	= 0

## ============================================================================
[BackOrderFTC60Notification]
SHIPPING_METHOD         = //BackOrderedItemGroup/ShipMethod
SHIPPING_FNAME          = //BackOrderedItemGroup/ShippingAddress/FirstName
SHIPPING_LNAME          = //BackOrderedItemGroup/ShippingAddress/LastName
SHIPPING_ADDRESS_1      = //BackOrderedItemGroup/ShippingAddress/AddressLine1
SHIPPING_ADDRESS_2      = //BackOrderedItemGroup/ShippingAddress/AddressLine2
SHIPPING_CITY           = //BackOrderedItemGroup/ShippingAddress/City
SHIPPING_STATE          = //BackOrderedItemGroup/ShippingAddress/State
SHIPPING_ZIP            = //BackOrderedItemGroup/ShippingAddress/PostalCode
SHIPPING_COUNTRY        = //BackOrderedItemGroup/ShippingAddress/CountryName

PRODUCT_NAME            = //BackOrderedItem/ProductName
PRODUCT_IMAGE           = //BackOrderedItem/ProductImageURL
PRODUCT_NUM             = //BackOrderedItem/EnterpriseSkuID
UNIT_PRICE              = //BackOrderedItem/UnitPrice
QUANTITY                = //BackOrderedItem/OrderLineTransaction/Quantity

KIT_ITEM_NAME           = //Component/ProductName
KIT_QUANTITY            = //Component/OrderLineTransaction/Quantity

REVIEWS_NUM            	= 0
STOCK_STATUS           	= 0

## ============================================================================
[ReturnAuthNotification]
RA_NUM                  = //ReturnAuthCode
RETURN_LABEL_URL        = //ReturnLabelURL

PRODUCT_NAME            = //ProductName
PRODUCT_IMAGE           = //ProductImageURL
PRODUCT_NUM             = //EnterpriseSkuID
UNIT_PRICE              = //UnitPrice
QUANTITY                = //OrderLineTransaction/Quantity

KIT_ITEM_NAME           = //Component/ProductName
KIT_QUANTITY            = //Component/OrderLineTransaction/Quantity

REVIEWS_NUM            	= 0
STOCK_STATUS           	= 0

## ============================================================================
[ReturnReceivedNotification]
RA_NUM                  = //ReturnAuthCode

PRODUCT_NAME            = //ReturnReceivedItem/ProductName
PRODUCT_IMAGE           = //ReturnReceivedItem/ProductImageURL
PRODUCT_NUM             = //ReturnReceivedItem/EnterpriseSkuID
UNIT_PRICE              = //ReturnReceivedItem/UnitPrice
QUANTITY                = //ReturnReceivedItem/OrderLineTransaction/Quantity

KIT_ITEM_NAME           = //Component/ProductName

REVIEWS_NUM            	= 0
STOCK_STATUS           	= 0


## ============================================================================
[ElectronicLicenseNotification]
PRODUCT_NAME            = //ELDItem/ProductName
PRODUCT_IMAGE           = //ELDItem/ProductImageURL
PRODUCT_NUM             = //ELDItem/EnterpriseSkuID
UNIT_PRICE              = //ELDItem/UnitPrice
QUANTITY                = //ELDItem/OrderLineTransaction/Quantity

SOFTWARE_KEY            = //ELDItem/ELDKey

## 2014-06-12 serial # can go away after Deb sends next templates
SERIAL_NUM              = //ELDItem/ELDKey
DOWNLOAD_LINK           = //ELDItem/ELDDownloadURL
ELD_CONTACT_NAME        = //ELDItem/ELDContactName
ELD_CONTACT_INFO        = //ELDItem/ELDContactInfo

KIT_ITEM_NAME           = //Component/ProductName
KIT_QUANTITY            = //Component/OrderLineTransaction/Quantity

REVIEWS_NUM            	= 0
STOCK_STATUS           	= 0

## ============================================================================
[OrderVerification_CreditCardDeclineNotification]
NOTIFICATIONTYPE        = //NotificationType


## ============================================================================
[AbandonedCartNotification]
##CHECKOUT_URL        		= //NotificationType
FIRST_NAME					= //CustomerContact/Customer/FirstName
PRODUCT_NAME            = //ShoppingCartItems/ProductName
PRODUCT_NUM            	= //ShoppingCartItems/EnterpriseSkuID
UNIT_PRICE            	= //ShoppingCartItems/UnitPrice
QUANTITY						= //ShoppingCartItems/ItemTransactionDetails/Quantity
STAR_RATING            	= //ShoppingCartItems/ItemRating
REVIEWS_NUM            	= //ShoppingCartItems/TotalReviews
STOCK_STATUS           	= //ShoppingCartItems/ItemRating
KIT_ITEM_NAME				= //ShoppingCartItems/KitMessage
PRODUCT_IMAGE				= //ShoppingCartItems/ProductImageURL
TOTAL							= //CartTotal/SubTotal

## ============================================================================
[AlertNotification]
FIRST_NAME					= //CustomerContact/Customer/FirstName
PRODUCT_NAME            = //InStockItems/ProductName
PRODUCT_NUM            	= //InStockItems/EnterpriseSkuID
UNIT_PRICE            	= //InStockItems/UnitPrice
QUANTITY						= //InStockItems/ItemTransactionDetails/Quantity
REVIEWS_NUM            	= //InStockItems/TotalReviews
STOCK_STATUS           	= //InStockItems/ItemRating
KIT_ITEM_NAME				= //InStockItems/KitMessage
PRODUCT_IMAGE				= //InStockItems/ProductImageURL

## ============================================================================
[EmailForPriceNotification]
FIRST_NAME					= //CustomerContact/Customer/FirstName
PRODUCT_NAME            = //PriceOfItems/ProductName
PRODUCT_NUM            	= //PriceOfItems/EnterpriseSkuID
UNIT_PRICE            	= //PriceOfItems/UnitPrice
QUANTITY						= //PriceOfItems/ItemTransactionDetails/Quantity
REVIEWS_NUM            	= //PriceOfItems/TotalReviews
STOCK_STATUS           	= //PriceOfItems/ItemRating
KIT_ITEM_NAME				= //PriceOfItems/KitMessage
PRODUCT_IMAGE				= //PriceOfItems/ProductImageURL

## ============================================================================
[PasswordResetConfirmNotification]
FIRST_NAME					= //CustomerContact/Customer/FirstName

## ============================================================================
[QuoteNotification]
FIRST_NAME					= //CustomerContact/Customer/FirstName
QUOTE_EXPIRATION			= //QuoteNotification/AddToUrl
PRODUCT_NAME            = //ShoppingCartItems/ProductName
PRODUCT_NUM            	= //ShoppingCartItems/EnterpriseSkuID
UNIT_PRICE            	= //ShoppingCartItems/UnitPrice
QUANTITY						= //ShoppingCartItems/ItemTransactionDetails/Quantity
STAR_RATING            	= //ShoppingCartItems/ItemRating
REVIEWS_NUM            	= //ShoppingCartItems/TotalReviews
STOCK_STATUS           	= //ShoppingCartItems/ItemRating
KIT_ITEM_NAME				= //ShoppingCartItems/KitMessage
PRODUCT_IMAGE				= //ShoppingCartItems/ProductImageURL
TOTAL							= //CartTotal/SubTotal
CART_URL						= //QuoteNotification/AddToUrl


## ============================================================================
[AccountConfirmNotification]
FIRST_NAME					= //CustomerContact/Customer/FirstName

## ============================================================================
[PasswordResetNotification]
FIRST_NAME					= //CustomerContact/Customer/FirstName
PASSWORD_URL				= //PasswordResetNotification/PasswordResetURL

## ============================================================================
[TellYourFriendNotification]
FIRST_NAME					= //RecipientName
BILLING_FNAME				= //CustomerContact/Customer/FirstName
BILLING_LNAME				= //CustomerContact/Customer/LastName
#BILLING_EMAIL				= //CustomerContact/Customer/LastName
##BILLING_EMAIL				= //TellYourFriendNotification/CustomerContact/Customer/ContactAddress/EMailAddress/Email
PRODUCT_NAME            = //RecentlyPurchasedItems/ProductName
PRODUCT_NUM            	= //RecentlyPurchasedItems/EnterpriseSkuID
UNIT_PRICE            	= //RecentlyPurchasedItems/UnitPrice
QUANTITY						= //RecentlyPurchasedItems/ItemTransactionDetails/Quantity
REVIEWS_NUM            	= //RecentlyPurchasedItems/TotalReviews
STOCK_STATUS           	= //RecentlyPurchasedItems/ItemRating
KIT_ITEM_NAME				= //RecentlyPurchasedItems/KitMessage
PRODUCT_IMAGE				= //RecentlyPurchasedItems/ProductImageURL
