PKG_NUM                 = PackageNumber
SHIPPING_HANDLING       = //CancellationTotal/TotalShipAndHandlingCost
TAX                     = //CancellationTotal/TotalTax
MISC_CHARGES            = //CancellationTotal/TotalMiscCharges
DISCOUNTS               = //CancellationTotal/TotalDiscount
TOTAL                   = //CancellationTotal/GroupTotal

PAYMENT_TYPE            = //PaymentType
PAYMENT_AMOUNT          = //PaymentAmount

## ============================================================================
[BackOrderNotification]
SHIPPING_METHOD         = //BackOrderedItemGroup/ShipMethod
SHIPPING_FNAME          = //BackOrderedItemGroup/ShippingAddress/FirstName
SHIPPING_LNAME          = //BackOrderedItemGroup/ShippingAddress/LastName
SHIPPING_ADDRESS_1      = //BackOrderedItemGroup/ShippingAddress/AddressLine1
SHIPPING_ADDRESS_2      = //BackOrderedItemGroup/ShippingAddress/AddressLine2
SHIPPING_CITY           = //BackOrderedItemGroup/ShippingAddress/City
SHIPPING_STATE          = //BackOrderedItemGroup/ShippingAddress/State
SHIPPING_ZIP            = //BackOrderedItemGroup/ShippingAddress/PostalCode
SHIPPING_COUNTRY        = //BackOrderedItemGroup/ShippingAddress/CountryName

PRODUCT_NAME            = //BackOrderedItem/ProductName
PRODUCT_IMAGE           = //BackOrderedItem/ProductImageURL
PRODUCT_NUM             = //BackOrderedItem/EnterpriseSkuID
UNIT_PRICE              = //BackOrderedItem/UnitPrice
QUANTITY                = //BackOrderedItem/OrderLineTransaction/Quantity

KIT_ITEM_NAME           = //Component/ProductName

## ============================================================================
[ReturnAuthNotification]
RA_NUM                  = //ReturnAuthCode
RETURN_LABEL_URL        = //ReturnLabelURL

PRODUCT_NAME            = //ReturnAuthorizedItem/ProductName
PRODUCT_IMAGE           = //ReturnAuthorizedItem/ProductImageURL
PRODUCT_NUM             = //ReturnAuthorizedItem/EnterpriseSkuID
UNIT_PRICE              = //ReturnAuthorizedItem/UnitPrice
QUANTITY                = //ReturnAuthorizedItem/OrderLineTransaction/Quantity

KIT_ITEM_NAME           = //Component/ProductName

## ============================================================================
[ReturnReceivedNotification]
RA_NUM                  = //ReturnAuthCode
RETURN_LABEL_URL        = //ReturnLabelURL

PRODUCT_NAME            = //ReturnAuthorizedItem/ProductName
PRODUCT_IMAGE           = //ReturnAuthorizedItem/ProductImageURL
PRODUCT_NUM             = //ReturnAuthorizedItem/EnterpriseSkuID
UNIT_PRICE              = //ReturnAuthorizedItem/UnitPrice
QUANTITY                = //ReturnAuthorizedItem/OrderLineTransaction/Quantity

KIT_ITEM_NAME           = //Component/ProductName
